Virtual User Script started at: 24-02-2024 13:42:08	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirbRM.720\lrcfgnpC.721\cfgI6A.725"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(19): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_init.c(19): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_init.c(22): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
vuser_init.c(22): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(22): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(22): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(22): Registered web_reg_find successful for "Text=Contact List App" (count=2)  	[MsgId: MMSG-26364]
vuser_init.c(22): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3219 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(32): web_image_check started  	[MsgId: MMSG-26355]
vuser_init.c(32): "The Thinking Tester Logo" succeeded (1 occurrence(s) found. Alt="", Src="/img/thinkingTesterLogo.png")  	[MsgId: MMSG-27192]
vuser_init.c(32): web_image_check was successful  	[MsgId: MMSG-26392]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(5): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(8): lr_think_time: 57.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(22): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(22): Warning: The string '"email":"brunda987@gmail.com","password":"Brunda@987"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(22): Notify: Saving Parameter "tokenParameter = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQ5ODYxY2VhYTRhZDAwMTMxZTVhYWEiLCJpYXQiOjE3MDg3NjMwMjR9.wLbPsMXTyGDUH3ZaUmyzRLRTLF2a_FdRMzBZsC98V_k".	[MsgId: MMSG-13798]
Action.c(22): web_custom_request("login") was successful, 283 body bytes, 982 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Registered web_reg_find successful for "Text=Contact List" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("contactList") was successful, 4709 body bytes, 3209 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(5): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(8): lr_think_time: 57.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(22): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(22): Warning: The string '"email":"brunda987@gmail.com","password":"Brunda@987"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(22): Notify: Saving Parameter "tokenParameter = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQ5ODYxY2VhYTRhZDAwMTMxZTVhYWEiLCJpYXQiOjE3MDg3NjMwODN9.EEkdTL1rNquWxihU_zitOLlf_Zw1oapDE5ZBrmB8ip8".	[MsgId: MMSG-13798]
Action.c(22): web_custom_request("login") was successful, 283 body bytes, 982 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Registered web_reg_find successful for "Text=Contact List" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("contactList") was successful, 18340 body bytes, 3247 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(5): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(8): lr_think_time: 57.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(22): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(22): Warning: The string '"email":"brunda987@gmail.com","password":"Brunda@987"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(22): Notify: Saving Parameter "tokenParameter = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQ5ODYxY2VhYTRhZDAwMTMxZTVhYWEiLCJpYXQiOjE3MDg3NjMxNDJ9.p9Vy2KBNLe6lFX73fBZQGT0xnCKjm-PnQPV4j1IOTkI".	[MsgId: MMSG-13798]
Action.c(22): web_custom_request("login") was successful, 283 body bytes, 982 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
